trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.984823887464593,-12.298455044374077,13.673955803640313,16.984823887464593,16.984823887464593,-0.07177467514988112,-0.07177467514988112,-0.07177467514988112,-0.961231833810643,-0.961231833810643,-0.961231833810643,-0.961231833810643,-0.961231833810643,-0.961231833810643,-0.07177467514988112,-0.07177467514988112,-0.07177467514988112,0.5866958000163063
16.985837840460757,-9.968652275821198,14.776478533675798,16.985837840460757,16.985837840460757,-0.07041276482451311,-0.07041276482451311,-0.07041276482451311,-0.8621978933289963,-0.8621978933289963,-0.8621978933289963,-0.8621978933289963,-0.8621978933289963,-0.8621978933289963,-0.07041276482451311,-0.07041276482451311,-0.07041276482451311,2.2702714731630307
16.986851793456918,-8.52988982504127,18.355894167066893,16.986851793456918,16.986851793456918,-0.06835066006093804,-0.06835066006093804,-0.06835066006093804,-0.6919957681102052,-0.6919957681102052,-0.6919957681102052,-0.6919957681102052,-0.6919957681102052,-0.6919957681102052,-0.06835066006093804,-0.06835066006093804,-0.06835066006093804,5.163671578808542
16.987865746453082,-3.8412422991058444,22.001040846447495,16.987865746453082,16.987865746453082,-0.06556198471047747,-0.06556198471047747,-0.06556198471047747,-0.44360421054604954,-0.44360421054604954,-0.44360421054604954,-0.44360421054604954,-0.44360421054604954,-0.44360421054604954,-0.06556198471047747,-0.06556198471047747,-0.06556198471047747,9.386414988425008
16.98887969944924,1.7456636399402556,27.46343890334431,16.98887969944924,16.98887969944924,-0.06202283453340427,-0.06202283453340427,-0.06202283453340427,-0.12282131339886025,-0.12282131339886025,-0.12282131339886025,-0.12282131339886025,-0.12282131339886025,-0.12282131339886025,-0.06202283453340427,-0.06202283453340427,-0.06202283453340427,14.840260347054244
16.9898936524454,7.8671400657015305,33.707788454556095,16.9898936524454,16.9898936524454,-0.057711863500752546,-0.057711863500752546,-0.057711863500752546,0.25128637618465766,0.25128637618465766,0.25128637618465766,0.25128637618465766,0.25128637618465766,0.25128637618465766,-0.057711863500752546,-0.057711863500752546,-0.057711863500752546,21.201510596630367
16.990907605441564,15.209495270015868,41.52968631621984,16.990907605441564,16.990907605441564,-0.052610362033316364,-0.052610362033316364,-0.052610362033316364,0.6495736868852474,0.6495736868852474,0.6495736868852474,0.6495736868852474,0.6495736868852474,0.6495736868852474,-0.052610362033316364,-0.052610362033316364,-0.052610362033316364,27.975143740201517
16.991921558437724,22.337114639393793,48.21667556011116,16.991921558437724,16.991921558437724,-0.04670232681398749,-0.04670232681398749,-0.04670232681398749,1.038886955352312,1.038886955352312,1.038886955352312,1.038886955352312,1.038886955352312,1.038886955352312,-0.04670232681398749,-0.04670232681398749,-0.04670232681398749,34.59790488505441
16.99293551143389,28.704855360979018,53.91305671815171,16.99293551143389,16.99293551143389,-0.039974522034475865,-0.039974522034475865,-0.039974522034475865,1.389214354728538,1.389214354728538,1.389214354728538,1.389214354728538,1.389214354728538,1.389214354728538,-0.039974522034475865,-0.039974522034475865,-0.039974522034475865,40.5597909308597
16.99394946443005,32.75536118433351,58.84175407860198,16.99394946443005,16.99394946443005,-0.03241653182384412,-0.03241653182384412,-0.03241653182384412,1.6796690793119025,1.6796690793119025,1.6796690793119025,1.6796690793119025,1.6796690793119025,1.6796690793119025,-0.03241653182384412,-0.03241653182384412,-0.03241653182384412,45.50574438339842
16.99496341742621,35.483009818824584,62.76300109429479,16.99496341742621,16.99496341742621,-0.024020803727312287,-0.024020803727312287,-0.024020803727312287,1.9014052927698843,1.9014052927698843,1.9014052927698843,1.9014052927698843,1.9014052927698843,1.9014052927698843,-0.024020803727312287,-0.024020803727312287,-0.024020803727312287,49.28525600602365
16.99597737042237,38.85248461120294,65.1805675331728,16.99597737042237,16.99597737042237,-0.014782683065369083,-0.014782683065369083,-0.014782683065369083,2.0566129411429173,2.0566129411429173,2.0566129411429173,2.0566129411429173,2.0566129411429173,2.0566129411429173,-0.014782683065369083,-0.014782683065369083,-0.014782683065369083,51.93534169473982
16.99699132341853,40.23369728938167,66.11060915110167,16.99699132341853,16.99699132341853,-0.0047004381004196885,-0.0047004381004196885,-0.0047004381004196885,2.1541166299996592,2.1541166299996592,2.1541166299996592,2.1541166299996592,2.1541166299996592,2.1541166299996592,-0.0047004381004196885,-0.0047004381004196885,-0.0047004381004196885,53.60579255505388
16.998005276414695,40.98811939998629,68.05824332196647,16.998005276414695,16.998005276414695,0.006224724116226635,0.006224724116226635,0.006224724116226635,2.2033117083624862,2.2033117083624862,2.2033117083624862,2.2033117083624862,2.2033117083624862,2.2033117083624862,0.006224724116226635,0.006224724116226635,0.006224724116226635,54.45613404486274
16.999019229410855,40.58338982082536,67.82928697652821,16.999019229410855,16.999019229410855,0.0179886512446819,0.0179886512446819,0.0179886512446819,2.208755635028614,2.208755635028614,2.208755635028614,2.208755635028614,2.208755635028614,2.208755635028614,0.0179886512446819,0.0179886512446819,0.0179886512446819,54.56368739357653
17.000033182407016,40.5299563653511,66.18586222017836,17.000033182407016,17.000033182407016,0.030584248517146598,0.030584248517146598,0.030584248517146598,2.167469191110774,2.167469191110774,2.167469191110774,2.167469191110774,2.167469191110774,2.167469191110774,0.030584248517146598,0.030584248517146598,0.030584248517146598,53.87766560165221
17.00104713540318,39.33926894922433,65.80349381568917,17.00104713540318,17.00104713540318,0.04400149097997514,0.04400149097997514,0.04400149097997514,2.0699807170583155,2.0699807170583155,2.0699807170583155,2.0699807170583155,2.0699807170583155,2.0699807170583155,0.04400149097997514,0.04400149097997514,0.04400149097997514,52.23688836646725
